prediction_id,match_id,date,home_team,away_team,home_avg_corners,away_avg_corners,combined_baseline,original_tier,tier,recommended_market,recommended_direction,confidence,line_offered,bet_placed,skip_lean,shadow_bet,shadow_outcome,data_confidence,counter_threat,match_type,confidence_score,outcome,notes
001,015,2026-06-15,Saudi Arabia,Uruguay,3.5,4.2,7.7,tier_3,tier_3,skip,skip,skip,8.5,False,over,True,won,high,no,mixed,45,correct,Line at baseline no edge — correct skip
002,016,2026-06-15,Iran,New Zealand,3.0,4.3,7.3,tier_3,tier_3,skip,skip,skip,8.0,False,under,True,won,high,no,mixed,45,correct,Two direct teams low corners confirmed 4-5 total
003,018,2026-06-16,Iraq,Norway,3.5,5.0,8.5,tier_3,tier_3,skip,skip,skip,8.5,False,under,True,won,high,no,mixed,45,correct,Central scorer Haaland direct team low corners confirmed 7 total
004,019,2026-06-16,Argentina,Algeria,4.2,3.8,8.0,tier_3,tier_3,skip,skip,skip,8.0,False,under,True,won,high,yes,mixed,25,correct,Argentina central scorers blowout 4 corners confirmed
005,020,2026-06-17,Austria,Jordan,4.0,4.3,8.3,tier_3,tier_3,skip,skip,skip,9.0,False,under,True,won,high,auto,mixed,50,correct,Austria blowout 7 corners line 9.0 above baseline skip correct
006,013,2026-06-15,Spain,Cape Verde,7.8,2.5,10.3,tier_1,tier_1,total_over,Over 9.5,high,9.5,True,,False,,high,no,wide_vs_deep,85,won,Spain dominated with 27 shots but Vozinha (40yo GK) made 7 saves. Cape Verde pure deep block delivered exactly as modelled.
007,014,2026-06-15,Belgium,Egypt,6.5,3.8,10.3,tier_2,tier_2,ah_corners,Belgium -3.0,medium,9.5,True,,False,,high,yes,wide_vs_counter,70,lost,Egypt scored in 19th min via Ashour. Belgium chased but Egypt dominated corners on the counter. AH corners destroyed.
008,017,2026-06-16,France,Senegal,7.8,2.8,10.6,tier_2,tier_2,total_over,Over 9.5,medium,9.5,True,,False,,high,yes,wide_vs_counter,75,won,France wide possession vs Senegal compact mid-block. Tight first half then opened up. 10 corners matched baseline of 10.6.
009,021,2026-06-17,Portugal,DR Congo,6.0,2.5,8.25,tier_2,tier_3,total_over,Over 9.5,medium,9.5,True,,False,,low,yes,wide_vs_counter,25,lost,"Joao Neves 6th min, Wissa equalised 45+5. Congo scored in first half stoppage time from cross. Portugal never fully dominated."
010,024,2026-06-17,England,Croatia,7.5,2.5,10.0,tier_2,tier_2,total_over,Over 9.0,medium,9.0,True,,False,,high,no,wide_vs_deep,75,won,"England 4-2 dominant win. 8 England corners from sustained wide pressure. Saka, Gordon, Madueke all wide threat confirmed."
011,023,2026-06-17,Ghana,Panama,4.5,4.0,8.5,tier_3,tier_3,skip,skip,skip,8.5,False,under,True,won,medium,no,mixed,30,correct,Both teams direct and physical. Baseline at line no edge. 4 corners confirmed under lean correct.
012,022,2026-06-17,Uzbekistan,Colombia,3.0,4.1,6.1,tier_3,tier_3,skip,skip,skip,9.0,False,under,True,won,low,no,central_vs_deep,45,correct,Altitude venue + debut opponent. Central possession vs deep block. 7 corners confirmed under lean at altitude.
013,028,2026-06-19,Canada,Qatar,8.0,2.0,10.0,tier_3,tier_3,total_over,Over 9.5,skip,9.5,True,,False,,medium,no,wide_vs_open,35,won,"Bet placed: Total Over 9.5 @ 1.800, stake 1.00u - WON (+0.80u). Qatar red card #1 at 34' (Homam Ahmed, pulled down Buchanan, Canada already 2-0 up). Red card #2 at 54' (Madibo, dangerous tackle that also stretchered off Kone with a serious leg injury) reduced Qatar to 9 men for the final 36+ minutes. Canada cruised to 6-0."
014,025,2026-06-19,Czechia,South Africa,4.5,3.0,7.5,tier_3,tier_3,skip,skip,skip,9.0,False,under,True,lost,medium,no,mixed,65,incorrect,Set-piece specialist underperformed. Under lean wrong - 10 corners beat 9.0 line.
015,026,2026-06-19,Switzerland,Bosnia-Herzegovina,7.0,3.0,10.0,tier_2,tier_3,skip,skip,skip,9.5,False,over,True,won,medium,yes,mixed,40,correct,CT + edge 0.5 < 1.0 demoted tier_2 to tier_3. Over lean correct - 10 corners beat 9.5 line.
016,041,2026-06-20,USA,Australia,3.0,5.0,8.0,tier_3,tier_3,skip,skip,skip,9.0,False,under,True,lost,low,yes,wide_vs_counter,25,skip,"Skip-lean under was wrong - baseline 8.0 vs line 9.0, actual came in at 11. USA produced 7 corners (vs MD1 rate of 3.0) while winning 2-0; Australia 4 (vs MD1 rate of 5.0) despite losing on the counter again."
017,042,2026-06-20,Scotland,Morocco,3.0,2.0,5.0,tier_2,tier_3,total_under,Under 8.5,medium,8.5,True,,False,,low,no,mixed,50,won,"Bet placed: Total Under 8.5 @ 1.900, stake 1.00u - WON (+0.90u). Baseline 5.0 vs line 8.5 (edge -3.5) held despite n=1 for both teams - the biggest gap of the day, and it delivered."
018,043,2026-06-20,Brazil,Haiti,6.0,4.0,10.0,tier_3,tier_3,skip,skip,skip,10.0,False,none,False,,low,no,mixed,20,skip,"Skip correct in spirit - baseline 10.0 matched line 10.0 exactly (no lean given), actual came in at 8. Even 4-4 split despite the 3-0 scoreline - Brazil didn t dominate corners proportionally to the result."
019,044,2026-06-20,Turkiye,Paraguay,8.0,1.0,9.0,tier_3,tier_3,skip,skip,skip,8.5,False,none,False,,low,auto,wide_vs_counter,25,skip,"Skip correct (edge was only +0.5, no real lean). Actual 12 corners beat the 8.5 line easily, but the split is the headline: Paraguay won 1-0 without a single corner - 0-for-2 in Group D, second straight match with near-zero attacking territory."
020,045,2026-06-21,Netherlands,Sweden,5.0,4.0,9.0,tier_3,tier_3,skip,skip,skip,9.5,False,none,False,,low,no,mixed,40,skip,"Skip correct (edge -0.5, no real lean) - actual 7 well under the 9.5 line. Netherlands took just 2 corners despite scoring 5; Sweden took 5 despite losing big - same low-output-favourite / high-output-chaser pattern as Australia, Türkiye, and now a fourth confirmation."
021,046,2026-06-21,Tunisia,Japan,2.0,4.0,6.0,tier_2,tier_3,total_under,Under 9.0,medium,9.0,True,,False,,low,no,mixed,40,won,"Bet placed: Total Under 9.0 @ 1.800, stake 1.00u - WON (+0.80u), taken below the 1.850 tier_2 floor as an explicit override given the edge size and multi-match research backing both teams. Tunisia took 3 corners even in a 4-goal loss, Japan capped at 5 despite total dominance (57% poss, 10 shots) - both consistent with the 6-match non-WC research from yesterday, not outlier blowout noise."
022,047,2026-06-21,Ecuador,Curacao,5.0,1.0,6.0,tier_2,tier_3,total_under,Under 9.0,medium,9.0,True,,False,,low,no,mixed,50,void,"Bet placed: Total Under 9.0 @ 1.900, stake 1.00u - PUSH/VOID, total landed exactly on the whole-number line. Curacao took 0 corners despite conceding 26 shots and 75% possession to Ecuador - second straight match at near-zero output, fully confirms yesterday's research and the planned reliability upgrade."
023,048,2026-06-21,Germany,Ivory Coast,8.0,3.0,11.0,tier_3,tier_3,skip,skip,skip,9.5,False,over,True,won,low,yes,wide_vs_counter,35,skip,"Skip correct re: AH (CT forbade it, and Ivory Coast's 30th-minute Kessie goal would have destroyed an AH bet exactly per the model's own warning). But the Over lean would have WON - 11 well clear of the 9.5 line. CT killed the AH read appropriately but may have been overly conservative on the Over/Under total market specifically."
024,049,2026-06-22,Spain,Saudi Arabia,8.9,5.25,14.15,tier_2,tier_3,total_over,Over 10.0,medium,10.0,True,,False,,low,no,wide_vs_deep,65,lost,"Bet placed: Total Over 10.0 @ 2.000, stake 1.00u - LOST (-1.00u). Spain dominated (21 shots, 65% poss) but scored via individual quality (Yamal solo run, Oyarzabal brace, OG) rather than sustained wide crossing - only 6 corners. Group-context check found no dead-rubber reason to expect underperformance, which is itself informative: the scoring mechanism mattered more than the stakes context."
025,050,2026-06-22,New Zealand,Egypt,3.15,5.4,8.55,tier_3,tier_3,skip,skip,skip,9.0,False,none,False,,low,yes,wide_vs_counter,5,skip,"Skip correct (no lean given) - actual 7 landed under the 9.0 line. Egypt's counter_attacking profile (CT=yes) held despite 56% possession - Salah (67') and Trezeguet (82') scored on the break, exactly the pattern that suppresses corners for both sides regardless of who's dominating the ball."
026,051,2026-06-22,Uruguay,Cape Verde,7.6,2.75,10.35,tier_3,tier_3,skip,skip,skip,9.5,False,over,True,won,low,no,wide_vs_deep,30,skip,"Skip-lean over was directionally correct but badly undersold the magnitude - actual 15 corners blew past both the 9.5 line and our own edge-adjusted estimate of 10.35. Uruguay alone took 11 corners against Cape Verde's pure_deep_block, well above their 7.6 prior average."
027,052,2026-06-22,Belgium,Iran,4.25,3.0,7.25,tier_3,tier_3,skip,skip,skip,9.5,False,under,True,won,low,no,wide_vs_deep,60,skip,"Skip-lean under confirmed - actual 6 well below the 9.5 line, despite real hesitation pre-match about Belgium's wide threats potentially getting inflated against a sitting Iran. Belgium went down to 10 men at 67' (Nathan Ngoy red card) and still couldn't break through - total stalemate."
028,053,2026-06-23,Jordan,Algeria,3.0,2.0,5.0,tier_3,tier_3,total_under,Under 8.5,low,8.5,True,,False,,low,yes,mixed,25,lost,"Jordan led 1-0 at 36th min (underdog scored early), Algeria equalised 69th then won 82nd - favourite chased wide hard, racking up 10 corners to Jordan's 1. Classic underdog-scores-early corner explosion, just at a lower absolute volume than Saudi-Uruguay."
029,054,2026-06-23,Argentina,Austria,2.0,4.0,6.0,tier_3,tier_3,total_under,Under 8.0,medium,8.0,True,,False,,low,no,mixed,45,won,"Messi scored 38th and 90+5th. Argentina central_possession identity held again - just 1 corner from the home side despite controlling the game (54% poss, 12 shots). Austria managed 3 corners themselves."
030,055,2026-06-23,France,Iraq,6.9,3.25,10.15,tier_3,tier_3,total_over,Over 9.5,low,9.5,True,,False,,low,no,mixed,40,lost,"Mbappe 14th and 54th, Dembele 66th. France dominated (19 shots, 56% poss) but the blowout set in early and corners stayed low (6 total) despite France's wide_possession tag - thin edge (+0.65) on Over was taken anyway and lost."
031,056,2026-06-23,Norway,Senegal,4.5,3.4,7.9,tier_3,tier_3,total_under,Under 9.0,medium,9.0,True,,False,,low,yes,mixed,25,void,"Pedersen 43', Haaland 48'+58' for Norway; Sarr 53'+90+3 for Senegal. High-scoring back-and-forth but corners landed dead on the 9.0 whole-number line - third push/void of the tournament on a round-number total."
032,057,2026-06-24,Portugal,Uzbekistan,,,0.0,tier_3,tier_3,skip,skip,skip,0.0,False,under,True,,high,no,mixed,55,skip,"Ronaldo brace (6,39), Mendes 17th, Leao 87th plus a Nematov OG. Portugal dominant (16 shots, 66% poss) but only 5 total corners - blowout via mixed individual/combination scoring suppressed corners as expected, line correctly priced at 9.5."
