team_id,team_name,confederation,group,attack_type,defensive_type,avg_corners_taken,avg_corners_conceded,matches_played,last_updated,notes,data_reliability
1,Spain,UEFA,H,wide_possession,high_press,7.93,1.93,3,2026-06-22,Dominant possession wide threats Porro Cucurella Baena Torres,normal
2,Cape Verde,CAF,H,direct_physical,pure_deep_block,2.75,8.25,2,2026-06-18,Heroic GK Vozinha deep block zero attacking threat,normal
3,Belgium,UEFA,G,wide_possession,mid_block,4.17,4.07,3,2026-06-22,Doku Trossard De Bruyne wide threats fragile defence,normal
4,Egypt,CAF,G,counter_attacking,mid_block,4.6,3.73,3,2026-06-22,Salah Marmoush counter threat scored early vs Belgium,normal
5,Saudi Arabia,AFC,H,direct_physical,mid_block,3.83,7.27,3,2026-06-22,Al-Dawsari counter threat set piece danger scored from corner,normal
6,Uruguay,CONMEBOL,H,central_possession,high_press,8.73,4.93,3,2026-06-22,Bielsa vertical pressing system not wide probing,normal
7,Iran,AFC,G,direct_physical,mid_block,2.67,3.5,3,2026-06-22,Taremi central focused not wide probing,normal
8,New Zealand,OFC,G,set_piece_specialist,mid_block,3.43,3.23,3,2026-06-22,Chris Wood aerial threat active corner weapon,normal
9,France,UEFA,I,wide_possession,high_press,6.9,3.15,2,2026-06-18,Mbappe Olise Barcola Dembele wide threats Kounde overlapping,normal
10,Senegal,CAF,I,counter_attacking,compact_mid_block,3.4,5.6,2,2026-06-18,Mane Jackson counter threat disciplined mid-block,normal
11,Iraq,AFC,I,set_piece_specialist,mid_block,3.25,4.25,2,2026-06-18,Set piece danger active corners weapon,normal
12,Norway,UEFA,I,central_possession,high_press,4.5,3.1,2,2026-06-18,Haaland central scorer Odegaard playmaker scores through middle,normal
13,Argentina,CONMEBOL,J,central_possession,high_press,2.0,2.0,1,2026-06-16,Messi central brilliance stopped probing wide after 2-0,normal
14,Algeria,CAF,J,counter_attacking,compact_mid_block,6.0,1.5,2,2026-06-23,Counter_attacking style had no outlet vs Argentina,normal
15,Austria,UEFA,J,direct_physical,mid_block,4.0,3.0,1,2026-06-17,Scored through direct route not sustained wide crossing,normal
16,Jordan,AFC,J,direct_physical,compact_mid_block,2.0,7.0,2,2026-06-23,Debut side managed 3 corners limited attacking signal,normal
17,Portugal,UEFA,K,wide_possession,high_press,5.0,4.0,1,2026-06-17,Wide possession attack style per match notes,normal
18,DR Congo,CAF,K,counter_attacking,compact_mid_block,4.0,5.0,1,2026-06-17,Counter-threat via Wissa real and decisive,normal
19,Uzbekistan,AFC,K,unknown,compact_mid_block,4.0,3.0,1,2026-06-17,Debut side performed defensively attack type unclear,normal
20,Colombia,CONMEBOL,K,central_possession,high_press,3.0,4.0,1,2026-06-17,Central attacking moves not wide crosses Luis Diaz Campaz,normal
21,Ghana,CAF,L,counter_attacking,mid_block,2.0,2.0,1,2026-06-17,Counter_attacking/direct not wide possession,normal
22,Panama,CONCACAF,L,direct_physical,compact_mid_block,2.0,2.0,1,2026-06-17,Sat deep and compact limited attacking output,normal
23,England,UEFA,L,wide_possession,high_press,8.0,2.0,1,2026-06-17,Saka Gordon Madueke wide delivery 8 corners from sustained width,normal
24,Croatia,UEFA,L,central_possession,pure_deep_block,2.0,8.0,1,2026-06-17,Sat deep with Modric at 40 zero pace in behind,normal
25,Czechia,UEFA,A,set_piece_specialist,mid_block,5.0,4.5,2,2026-06-19,Set-piece/throw-in identity Coufal Sadilek corners,normal
26,South Africa,CAF,A,unknown,mid_block,3.0,4.0,2,2026-06-19,Pushed numbers forward chasing baseline style unclear,normal
27,Switzerland,UEFA,B,wide_possession,high_press,8.5,3.0,2,2026-06-19,Wide_possession identity held via Rieder Aebischer,normal
28,Bosnia-Herzegovina,UEFA,B,direct_physical,compact_mid_block,3.5,8.0,2,2026-06-19,35 clearances 1st half compact_mid_block profile,normal
29,Canada,CONCACAF,B,wide_possession,high_press,14.0,2.5,2,2026-06-19,9 corners vs Bosnia (representative) + 19 vs 9-man Qatar (outlier). Wide_possession confirmed across both.,normal
30,Qatar,AFC,B,unknown,compact_mid_block,2.0,14.5,2,2026-06-19,Held Switzerland to 1-1 draw via Khoukhi header. Compact defensive shape confirmed from representative match.,normal
31,Mexico,CONCACAF,A,central_possession,high_press,3.0,1.0,1,2026-06-11,Dominant 1.41xG vs 0.07 but low corners at altitude via Quinones Jimenez,normal
32,South Korea,AFC,A,central_possession,high_press,4.0,5.0,1,2026-06-11,Hwang In-beom equalizer+assist Oh Hyeon-gyu winner comeback style,normal
33,Paraguay,CONMEBOL,D,unknown,compact_mid_block,0.5,7.5,2,2026-06-20,Lost 4-1 to USA limited attacking signal only 1 corner,normal
34,USA,CONCACAF,D,central_possession,high_press,5.0,2.5,2,2026-06-20,Scored through individual quality Balogun Pulisic not sustained wide crossing,normal
35,Brazil,CONMEBOL,C,central_possession,high_press,5.0,3.0,2,2026-06-20,Vinicius solo equalizer individual brilliance not wide buildup,normal
36,Morocco,CAF,C,counter_attacking,compact_mid_block,3.5,4.0,2,2026-06-20,Saibari surprise lead Bounou key saves compact defending,normal
37,Haiti,CONCACAF,C,direct_physical,mid_block,4.0,3.5,2,2026-06-20,Debutants competitive throughout Pierrot header just wide 84th min,normal
38,Scotland,UEFA,C,central_possession,mid_block,2.5,4.5,2,2026-06-20,McGinn goal from Gannon-Doak cutback first WC win since 1990,normal
39,Australia,AFC,D,counter_attacking,mid_block,4.5,7.5,2,2026-06-20,Two pure counter-attacking breaks Irankunda pace Metcalfe long range,normal
40,Turkiye,UEFA,D,wide_possession,high_press,10.0,2.5,2,2026-06-20,Dominated possession territory 8 corners despite losing to counter,normal
41,Germany,UEFA,E,central_possession,high_press,8.0,2.0,2,2026-06-21,Musiala Kimmich Havertz Wirtz central quality with set-piece contribution,normal
42,Curacao,CONCACAF,E,direct_physical,compact_mid_block,0.5,8.5,2,2026-06-21,Smallest nation to qualify debut Comenencia scored 21st min,normal
43,Netherlands,UEFA,F,wide_possession,high_press,3.5,4.5,2,2026-06-21,Van Dijk header from Gravenberch cross wide-play identity,normal
44,Japan,AFC,F,set_piece_specialist,compact_mid_block,4.5,4.0,2,2026-06-21,Ogawa header off Ito corner for late equalizer aerial threat confirmed,normal
45,Ivory Coast,CAF,E,counter_attacking,mid_block,3.0,6.5,2,2026-06-21,Amad Diallo 90th min winner clinical counter finish (MD1); held Germany 1-0 until 68th min before late collapse (MD2) — counter_attacking profile confirmed across 2 matches,normal
46,Ecuador,CONMEBOL,E,central_possession,high_press,7.0,1.5,2,2026-06-21,Dominated first half hit woodwork 4 times 5 corners taken,normal
47,Sweden,UEFA,F,central_possession,high_press,4.5,2.0,2,2026-06-21,All 5 goals individual quality long-range strikes central scorer blowout,normal
48,Tunisia,CAF,F,unknown,compact_mid_block,2.5,4.5,2,2026-06-21,Lost 5-1 limited signal on normal style dominated throughout,normal
49,Cabo Verde,,H,unknown,unknown,4.0,11.0,1,2026-06-22,,low_sample_outlier
